iter	Passed	Remaining
699	660	282
700	660	281
701	661	280
702	662	279
703	662	278
704	663	277
705	664	276
706	664	275
707	665	274
708	666	273
709	667	272
710	667	271
711	668	270
712	669	269
713	670	268
714	671	267
715	671	266
716	672	265
717	673	264
718	673	263
719	674	262
720	675	261
721	675	260
722	676	259
723	677	258
724	677	257
725	678	256
726	679	255
727	680	254
728	680	253
729	681	252
730	682	251
731	683	250
732	683	249
733	684	248
734	685	247
735	686	246
736	686	245
737	687	244
738	688	243
739	688	242
740	689	241
741	690	239
742	690	238
743	691	237
744	692	236
745	692	235
746	693	234
747	694	233
748	694	232
749	695	231
750	696	230
751	697	229
752	698	229
753	699	228
754	699	227
755	700	226
756	701	225
757	702	224
758	702	223
759	703	222
760	704	221
761	704	220
762	705	219
763	706	218
764	706	217
765	707	216
766	708	215
767	709	214
768	709	213
769	710	212
770	711	211
771	712	210
772	712	209
773	713	208
774	714	207
775	714	206
776	715	205
777	716	204
778	716	203
779	717	202
780	718	201
781	719	200
782	719	199
783	720	198
784	721	197
785	721	196
786	722	195
787	723	194
788	724	193
789	725	192
790	726	191
791	727	190
792	728	190
793	728	189
794	729	188
795	730	187
796	730	186
797	731	185
798	732	184
799	732	183
800	733	182
801	734	181
802	734	180
803	735	179
804	736	178
805	736	177
806	737	176
807	738	175
808	739	174
809	739	173
810	740	172
811	741	171
812	742	170
813	742	169
814	743	168
815	744	167
816	745	166
817	745	165
818	746	164
819	747	163
820	747	163
821	748	162
822	749	161
823	749	160
824	750	159
825	751	158
826	751	157
827	752	156
828	753	155
829	754	154
830	754	153
831	755	152
832	756	151
833	757	150
834	757	149
835	758	148
836	759	147
837	760	146
838	760	146
839	761	145
840	762	144
841	762	143
842	763	142
843	764	141
844	765	140
845	765	139
846	766	138
847	767	137
848	767	136
849	768	135
850	769	134
851	770	133
852	770	132
853	771	131
854	772	130
855	773	130
856	773	129
857	774	128
858	775	127
859	775	126
860	776	125
861	777	124
862	777	123
863	778	122
864	779	121
865	780	120
866	780	119
867	781	118
868	782	117
869	782	116
870	783	116
871	784	115
872	785	114
873	786	113
874	786	112
875	787	111
876	788	110
877	788	109
878	789	108
879	790	107
880	791	106
881	792	105
882	792	105
883	793	104
884	794	103
885	795	102
886	796	101
887	797	100
888	798	99
889	801	99
890	802	98
891	804	97
892	804	96
893	805	95
894	807	94
895	807	93
896	808	92
897	809	91
898	810	91
899	811	90
900	811	89
901	812	88
902	813	87
903	814	86
904	816	85
905	817	84
906	818	83
907	818	82
908	819	82
909	820	81
910	820	80
911	821	79
912	822	78
913	823	77
914	824	76
915	824	75
916	825	74
917	826	73
918	827	72
919	827	71
920	828	71
921	829	70
922	830	69
923	831	68
924	832	67
925	833	66
926	834	65
927	835	64
928	835	63
929	836	62
930	837	62
931	838	61
932	839	60
933	839	59
934	840	58
935	841	57
936	842	56
937	843	55
938	844	54
939	845	53
940	846	53
941	847	52
942	848	51
943	848	50
944	850	49
945	850	48
946	851	47
947	852	46
948	853	45
949	854	44
950	854	44
951	855	43
952	856	42
953	857	41
954	858	40
955	859	39
956	860	38
957	861	37
958	863	36
959	864	36
960	864	35
961	865	34
962	866	33
963	867	32
964	868	31
965	869	30
966	869	29
967	870	28
968	871	27
969	871	26
970	872	26
971	873	25
972	874	24
973	875	23
974	877	22
975	877	21
976	878	20
977	879	19
978	880	18
979	881	17
980	882	17
981	882	16
982	883	15
983	884	14
984	885	13
985	885	12
986	886	11
987	888	10
988	889	9
989	890	8
990	892	8
991	893	7
992	894	6
993	895	5
994	896	4
995	897	3
996	898	2
997	898	1
998	899	0
999	900	0
